Running sequence 0 (for_the_fans): 5 1 2 3 4
/lustre06/project/6026976/juanse/fifa2026analysis/model.py:15: DtypeWarning: Columns (22) have mixed types. Specify dtype option on import or set low_memory=False.
  camp_raw     = pd.read_csv(camp_csv)[["camp_team", "stadium_name", "stad_camp_direct_distance_km"]]
Teams             : 48
Games             : 72
Intermediate nodes: 1870  (from weather data)
src_cutoff        : 2026-06-19  (last_date - 8,  arc group 1)
sink_cutoff       : 2026-06-19  (first_date + 8, arc group 3)

Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter LogToConsole to value 0
Phase 1 (Obj 5) — Broadcast penalty:
  Status : Optimal
  Runtime: 86.3s
  UB     : 15,655.24 
  LB     : 15,655.24 
  Gap    : 0.00%

Phase 2 (Obj 1) — Stadium distances:
  Status : Time limit
  Runtime: 3602.0s
  UB     : 47,950.80 km
  LB     : 18,538.93 km
  Gap    : 61.34%

Phase 3 (Obj 2) — Camp distances:
  Status : Time limit
  Runtime: 3600.9s
  UB     : 367,282.73 km
  LB     : 160,879.34 km
  Gap    : 56.20%

Phase 4 (Obj 3) — Temperature shock:
  Status : Time limit
  Runtime: 3601.6s
  UB     : 702.74 °C
  LB     : 368.11 °C
  Gap    : 47.62%

Phase 5 (Obj 4) — Elevation gain:
  Status : Time limit
  Runtime: 3601.6s
  UB     : 12,076.00 m
  LB     : 2,444.00 m
  Gap    : 79.76%

Group  Game                                     Day  Date         Stadium                        UTC
G      Belgium vs Iran                             2  2026-06-17   BMO Field                      20
G      New Zealand vs Belgium                          3  2026-06-24   MetLife Stadium                20
G      Egypt vs Iran                             3  2026-06-24   Gillette Stadium               20

H      Spain vs Cape Verde                       1  2026-06-15   Levi's Stadium                 21
H      Saudi Arabia vs Uruguay                          1  2026-06-16   SoFi Stadium                   20
H      Spain vs Saudi Arabia                     2  2026-06-21   Levi's Stadium                 20
H      Uruguay vs Cape Verde                       2  2026-06-20   SoFi Stadium                   19
H      Cape Verde vs Saudi Arabia                     3  2026-06-27   SoFi Stadium                   20
H      Uruguay vs Spain                            3  2026-06-27   Lumen Field                    20

I      Iraq vs Norway                           1  2026-06-14   Gillette Stadium               20
I      France vs Senegal                          1  2026-06-14   BMO Field                      19
I      Norway vs Senegal                          2  2026-06-20   Gillette Stadium               22
I      France vs Iraq                             2  2026-06-20   BMO Field                      20
I      Norway vs France                           3  2026-06-27   MetLife Stadium                20
I      Senegal vs Iraq                             3  2026-06-27   BMO Field                      20

J      Argentina vs Algeria                          1  2026-06-14   Mercedes-Benz Stadium          22
J      Austria vs Jordan                           1  2026-06-14   NRG Stadium                    17
J      Argentina vs Austria                          2  2026-06-21   NRG Stadium                    22
J      Jordan vs Algeria                          2  2026-06-21   AT&T Stadium                   17
J      Jordan vs Argentina                        3  2026-06-27   NRG Stadium                    17
J      Algeria vs Austria                          3  2026-06-27   AT&T Stadium                   17

K      Portugal vs DR Congo                         1  2026-06-11   NRG Stadium                    17
K      Uzbekistan vs Colombia                         1  2026-06-11   Mercedes-Benz Stadium          16
K      Portugal vs Uzbekistan                       2  2026-06-18   NRG Stadium                    18
K      Colombia vs DR Congo                         2  2026-06-18   AT&T Stadium                   17
K      DR Congo vs Uzbekistan                       3  2026-06-24   NRG Stadium                    17
K      Colombia vs Portugal                         3  2026-06-24   AT&T Stadium                   17

L      England vs Croatia                          1  2026-06-12   Lincoln Financial Field        20
L      Ghana vs Panama                           1  2026-06-11   MetLife Stadium                23
L      England vs Ghana                            2  2026-06-18   Lincoln Financial Field        23
L      Panama vs Croatia                          2  2026-06-18   MetLife Stadium                21
L      Panama vs England                          3  2026-06-24   Mercedes-Benz Stadium          22
L      Croatia vs Ghana                            3  2026-06-24   Lincoln Financial Field        22

Saved results/solution_5-1-2-3-4.csv (72 games) and results/phase_report_5-1-2-3-4.csv
