Running sequence 3 (eco): 1 2 5 3 4
/lustre06/project/6026976/juanse/fifa2026analysis/model.py:15: DtypeWarning: Columns (22) have mixed types. Specify dtype option on import or set low_memory=False.
  camp_raw     = pd.read_csv(camp_csv)[["camp_team", "stadium_name", "stad_camp_direct_distance_km"]]
Teams             : 48
Games             : 72
Intermediate nodes: 1870  (from weather data)
src_cutoff        : 2026-06-19  (last_date - 8,  arc group 1)
sink_cutoff       : 2026-06-19  (first_date + 8, arc group 3)

Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter LogToConsole to value 0
Phase 1 (Obj 1) — Stadium distances:
  Status : Time limit
  Runtime: 3601.0s
  UB     : 48,366.51 km
  LB     : 15,213.80 km
  Gap    : 68.54%

Phase 2 (Obj 2) — Camp distances:
  Status : Time limit
  Runtime: 3601.1s
  UB     : 451,487.05 km
  LB     : 146,480.80 km
  Gap    : 67.56%

Phase 3 (Obj 5) — Broadcast penalty:
  Status : Time limit
  Runtime: 3601.7s
  UB     : 200,920.49 
  LB     : 15,655.24 
  Gap    : 92.21%

Phase 4 (Obj 3) — Temperature shock:
  Status : Time limit
  Runtime: 3602.1s
  UB     : 778.27 °C
  LB     : 326.75 °C
  Gap    : 58.02%

Phase 5 (Obj 4) — Elevation gain:
  Status : Time limit
  Runtime: 3603.1s
  UB     : 7,434.00 m
  LB     : 431.00 m
  Gap    : 94.20%

Group  Game                                     Day  Date         Stadium                        UTC
G      Belgium vs Iran                             2  2026-06-18   Lumen Field                    19
G      New Zealand vs Belgium                          3  2026-06-24   BC Place                       20
G      Egypt vs Iran                             3  2026-06-24   Lumen Field                    20

H      Spain vs Cape Verde                       1  2026-06-14   Lincoln Financial Field        21
H      Saudi Arabia vs Uruguay                          1  2026-06-14   BMO Field                      19
H      Spain vs Saudi Arabia                     2  2026-06-18   Lincoln Financial Field        20
H      Uruguay vs Cape Verde                       2  2026-06-18   MetLife Stadium                19
H      Cape Verde vs Saudi Arabia                     3  2026-06-24   Lincoln Financial Field        20
H      Uruguay vs Spain                            3  2026-06-24   MetLife Stadium                20

I      Iraq vs Norway                           1  2026-06-11   Arrowhead Stadium              2
I      France vs Senegal                          1  2026-06-11   Hard Rock Stadium              0
I      Norway vs Senegal                          2  2026-06-16   Hard Rock Stadium              0
I      France vs Iraq                             2  2026-06-15   Mercedes-Benz Stadium          0
I      Norway vs France                           3  2026-06-27   Hard Rock Stadium              0
I      Senegal vs Iraq                             3  2026-06-27   Mercedes-Benz Stadium          0

J      Argentina vs Algeria                          1  2026-06-16   Arrowhead Stadium              1
J      Austria vs Jordan                           1  2026-06-17   BMO Field                      22
J      Argentina vs Austria                          2  2026-06-23   BMO Field                      22
J      Jordan vs Algeria                          2  2026-06-23   Gillette Stadium               21
J      Jordan vs Argentina                        3  2026-06-27   BMO Field                      19
J      Algeria vs Austria                          3  2026-06-27   MetLife Stadium                19

K      Portugal vs DR Congo                         1  2026-06-16   SoFi Stadium                   20
K      Uzbekistan vs Colombia                         1  2026-06-15   Levi's Stadium                 20
K      Portugal vs Uzbekistan                       2  2026-06-21   Levi's Stadium                 21
K      Colombia vs DR Congo                         2  2026-06-22   SoFi Stadium                   21
K      DR Congo vs Uzbekistan                       3  2026-06-27   Lumen Field                    22
K      Colombia vs Portugal                         3  2026-06-27   Levi's Stadium                 22

L      England vs Croatia                          1  2026-06-11   AT&T Stadium                   22
L      Ghana vs Panama                           1  2026-06-11   NRG Stadium                    0
L      England vs Ghana                            2  2026-06-17   NRG Stadium                    23
L      Panama vs Croatia                          2  2026-06-17   AT&T Stadium                   2
L      Panama vs England                          3  2026-06-27   AT&T Stadium                   23
L      Croatia vs Ghana                            3  2026-06-27   SoFi Stadium                   23

Saved results/solution_1-2-5-3-4.csv (72 games) and results/phase_report_1-2-5-3-4.csv
