Running sequence 2 (for_the_teams): 2 4 3 1 5
/lustre06/project/6026976/juanse/fifa2026analysis/model.py:15: DtypeWarning: Columns (22) have mixed types. Specify dtype option on import or set low_memory=False.
  camp_raw     = pd.read_csv(camp_csv)[["camp_team", "stadium_name", "stad_camp_direct_distance_km"]]
Teams             : 48
Games             : 72
Intermediate nodes: 1870  (from weather data)
src_cutoff        : 2026-06-19  (last_date - 8,  arc group 1)
sink_cutoff       : 2026-06-19  (first_date + 8, arc group 3)

Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter LogToConsole to value 0
Phase 1 (Obj 2) — Camp distances:
  Status : Optimal
  Runtime: 2971.9s
  UB     : 141,660.45 km
  LB     : 141,647.80 km
  Gap    : 0.01%

Phase 2 (Obj 4) — Elevation gain:
  Status : Time limit
  Runtime: 3601.2s
  UB     : 2,942.00 m
  LB     : 2,041.00 m
  Gap    : 30.63%

Phase 3 (Obj 3) — Temperature shock:
  Status : Time limit
  Runtime: 3601.8s
  UB     : 645.41 °C
  LB     : 357.83 °C
  Gap    : 44.56%

Phase 4 (Obj 1) — Stadium distances:
  Status : Time limit
  Runtime: 3600.4s
  UB     : 77,641.44 km
  LB     : 63,643.74 km
  Gap    : 18.03%

Phase 5 (Obj 5) — Broadcast penalty:
  Status : Time limit
  Runtime: 3601.7s
  UB     : 203,113.35 
  LB     : 32,265.63 
  Gap    : 84.11%

Group  Game                                     Day  Date         Stadium                        UTC
G      New Zealand vs Belgium                          3  2026-06-27   Levi's Stadium                 20
G      Egypt vs Iran                             3  2026-06-27   Lumen Field                    20

H      Spain vs Cape Verde                       1  2026-06-13   Mercedes-Benz Stadium          16
H      Saudi Arabia vs Uruguay                          1  2026-06-14   NRG Stadium                    17
H      Spain vs Saudi Arabia                     2  2026-06-18   AT&T Stadium                   17
H      Uruguay vs Cape Verde                       2  2026-06-18   Hard Rock Stadium              0
H      Cape Verde vs Saudi Arabia                     3  2026-06-24   NRG Stadium                    22
H      Uruguay vs Spain                            3  2026-06-24   Hard Rock Stadium              22

I      Iraq vs Norway                           1  2026-06-16   Mercedes-Benz Stadium          16
I      France vs Senegal                          1  2026-06-15   MetLife Stadium                20
I      Norway vs Senegal                          2  2026-06-21   MetLife Stadium                20
I      France vs Iraq                             2  2026-06-21   Gillette Stadium               19
I      Norway vs France                           3  2026-06-27   Gillette Stadium               20
I      Senegal vs Iraq                             3  2026-06-27   Lincoln Financial Field        20

J      Argentina vs Algeria                          1  2026-06-11   Arrowhead Stadium              1
J      Austria vs Jordan                           1  2026-06-11   Levi's Stadium                 19
J      Argentina vs Austria                          2  2026-06-20   Arrowhead Stadium              2
J      Jordan vs Algeria                          2  2026-06-19   Lumen Field                    19
J      Jordan vs Argentina                        3  2026-06-24   Lumen Field                    1
J      Algeria vs Austria                          3  2026-06-24   Arrowhead Stadium              1

K      Portugal vs DR Congo                         1  2026-06-11   Hard Rock Stadium              22
K      Uzbekistan vs Colombia                         1  2026-06-11   NRG Stadium                    17
K      Portugal vs Uzbekistan                       2  2026-06-19   Mercedes-Benz Stadium          16
K      Colombia vs DR Congo                         2  2026-06-18   NRG Stadium                    22
K      DR Congo vs Uzbekistan                       3  2026-06-27   NRG Stadium                    22
K      Colombia vs Portugal                         3  2026-06-27   Hard Rock Stadium              22

L      England vs Croatia                          1  2026-06-14   Arrowhead Stadium              23
L      Ghana vs Panama                           1  2026-06-14   Gillette Stadium               22
L      England vs Ghana                            2  2026-06-18   Gillette Stadium               21
L      Panama vs Croatia                          2  2026-06-18   BMO Field                      22
L      Panama vs England                          3  2026-06-24   BMO Field                      20
L      Croatia vs Ghana                            3  2026-06-24   MetLife Stadium                20

Saved results/solution_2-4-3-1-5.csv (72 games) and results/phase_report_2-4-3-1-5.csv
